id,ACS11_5yr_B01003001
g48209010901,297.575757576
g48209010809,372.727272727
g48209010909,248.484848485
g48209010906,538.787878788
g48209010303,440.0
g48209010908,513.333333333
g48209010805,346.666666667
g48209010808,318.787878788
g48209010806,281.212121212
g48209010807,280.0
g48209010803,282.424242424
g48209010907,587.878787879
g48209010910,435.151515152
g48209010905,347.272727273
g48209010304,318.181818182
g48209010702,253.939393939
g48209010804,348.484848485
g48209010701,418.787878788
g48209010200,578.181818182
g48209010100,176.96969697
g48209010600,442.424242424
g48209010500,246.666666667
g48209010400,392.121212121
g48209010302,267.878787879
g48209010902,504.242424242
g48453001857,441.818181818
g48453001862,293.333333333
g48453001855,467.272727273
g48453001859,132.727272727
g48453001858,577.575757576
g48453001779,159.393939394
g48453001776,145.454545455
g48453002425,207.878787879
g48453001915,190.909090909
g48453001778,172.121212121
g48453001777,280.0
g48453001770,297.575757576
g48453001775,159.393939394
g48453001772,303.03030303
g48453002428,406.060606061
g48453001864,189.696969697
g48453001846,118.787878788
g48453001785,174.545454545
g48453001781,116.363636364
g48453001780,250.909090909
g48453001784,185.454545455
g48453001757,99.3939393939
g48453001919,100.0
g48453001918,99.3939393939
g48453002318,418.787878788
g48453000307,122.424242424
g48453000205,155.757575758
g48453000305,189.090909091
g48453000206,201.212121212
g48453001783,210.909090909
g48453001916,257.575757576
g48453001917,161.818181818
g48453001402,128.484848485
g48453001308,246.060606061
g48453001307,246.666666667
g48453001786,304.848484848
g48453002500,181.818181818
g48453001782,227.272727273
g48453002426,390.909090909
g48453002211,288.484848485
g48453000306,235.151515152
g48453001771,167.272727273
g48453001773,204.242424242
g48453001863,244.242424242
g48453001861,341.212121212
g48453001860,242.424242424
g48453001856,389.090909091
g48453002435,476.96969697
g48453002319,0.0
g48453000304,279.393939394
g48453002317,284.848484848
g48453001774,309.696969697
g48453002430,237.575757576
g48453002427,486.060606061
g48453002429,81.8181818182
g48453002431,390.303030303
g48453002433,380.0
g48453002208,531.515151515
g48453002432,272.727272727
g48453002434,132.121212121
g48453002436,312.727272727
g48453001914,221.212121212
g48453002209,585.454545455
g48453002212,66.0606060606
g48453002207,397.575757576
g48453002210,362.424242424
g48453001854,261.212121212
g48453002411,233.333333333
g48453002410,209.696969697
g48453002409,183.636363636
g48453002403,326.060606061
g48453002402,379.393939394
g48453002312,359.393939394
g48453002308,439.393939394
g48453002307,485.454545455
g48453002315,284.242424242
g48453002424,227.878787879
g48453002316,453.939393939
g48453002304,428.484848485
g48453001747,280.606060606
g48453002113,235.757575758
g48453002112,336.363636364
g48453002110,318.787878788
g48453002109,218.181818182
g48453002108,344.848484848
g48453002107,279.393939394
g48453002106,339.393939394
g48453002105,393.333333333
g48453002104,223.03030303
g48453002003,330.909090909
g48453002002,195.151515152
g48453002005,300.606060606
g48453002313,309.696969697
g48453001911,132.121212121
g48453001901,545.454545455
g48453001835,357.575757576
g48453001832,252.727272727
g48453001829,143.03030303
g48453001828,138.181818182
g48453001849,337.575757576
g48453001826,159.393939394
g48453001845,193.939393939
g48453001844,207.878787879
g48453002419,222.424242424
g48453001823,403.03030303
g48453001822,438.181818182
g48453001821,318.181818182
g48453001820,387.272727273
g48453001819,335.151515152
g48453001818,435.151515152
g48453001817,242.424242424
g48453001813,459.393939394
g48453001812,427.272727273
g48453001811,343.636363636
g48453001806,398.181818182
g48453001805,325.454545455
g48453001804,369.696969697
g48453001738,178.181818182
g48453001750,275.151515152
g48453002004,205.454545455
g48453001841,623.636363636
g48453001853,121.818181818
g48453001753,61.8181818182
g48453001719,132.121212121
g48453001718,196.96969697
g48453001713,261.818181818
g48453001712,206.666666667
g48453001707,382.424242424
g48453001706,173.333333333
g48453001705,154.545454545
g48453001605,335.757575758
g48453001604,144.242424242
g48453001603,201.818181818
g48453001602,221.212121212
g48453001305,323.03030303
g48453001304,150.303030303
g48453001303,185.454545455
g48453001200,284.242424242
g48453001100,309.090909091
g48453001000,287.272727273
g48453000902,427.878787879
g48453001505,171.515151515
g48453001504,240.0
g48453001503,250.303030303
g48453001501,159.393939394
g48453000901,126.060606061
g48453000804,182.424242424
g48453000803,169.696969697
g48453000802,296.96969697
g48453000801,154.545454545
g48453000700,113.333333333
g48453000604,572.121212121
g48453000603,430.909090909
g48453000601,845.454545455
g48453000500,311.515151515
g48453000402,192.727272727
g48453000401,229.696969697
g48453000302,292.121212121
g48453000204,167.878787879
g48453000203,153.333333333
g48453001754,222.424242424
g48453000102,96.9696969697
g48453000101,207.272727273
g48453002407,247.272727273
g48453001606,0.0
g48453002310,228.484848485
g48453980000,0.0
g48453001746,198.787878788
g48453002202,626.060606061
g48453002201,175.757575758
g48453002111,266.666666667
g48453001913,217.575757576
g48453001910,153.333333333
g48453001834,375.757575758
g48453001908,481.212121212
g48453001833,423.03030303
g48453001840,495.151515152
g48453001851,412.727272727
g48453001824,173.333333333
g48453001749,346.666666667
g48453001843,97.5757575758
g48453001729,287.878787879
g48453001728,260.0
g48453001745,148.484848485
g48453001766,424.848484848
g48453002421,355.151515152
g48453002423,552.727272727
g48453002314,422.424242424
g48453001748,246.060606061
g48453001912,244.848484848
g48453001752,273.333333333
g48453001760,592.121212121
g48453001742,367.878787879
g48453001847,347.878787879
g48453001848,236.96969697
g48453001755,153.939393939
g48453001756,204.242424242
g48453001764,356.96969697
g48453001737,190.909090909
g48453001740,174.545454545
g48453001765,383.03030303
g48453001714,370.303030303
g48453001403,95.7575757576
g48453001733,236.363636364
g48453001769,194.545454545
g48453001768,329.090909091
g48453001722,178.181818182
g48453001761,282.424242424
g48453001751,97.5757575758
g48453001716,163.636363636
g48453001842,367.272727273
g48453001741,225.454545455
g48453001850,283.03030303
g48453001839,303.636363636
g48453001401,158.787878788
g48453002422,298.181818182
g48453002413,269.090909091
g48453002412,257.575757576
g48491020603,316.363636364
g48491021507,463.03030303
g48491020804,276.363636364
g48491020707,347.878787879
g48491020505,102.424242424
g48491020408,242.424242424
g48491020411,361.212121212
g48491020409,244.848484848
g48491020506,415.757575758
g48491020507,244.848484848
g48491020317,249.696969697
g48491020508,256.363636364
g48491020311,145.454545455
g48491020318,267.272727273
g48491020326,239.393939394
g48491020324,266.060606061
g48491020328,203.03030303
g48491020319,316.96969697
g48491020321,173.939393939
g48491020325,315.151515152
g48491020320,358.787878788
g48491020314,408.484848485
g48491020110,166.666666667
g48491020604,290.303030303
g48491020109,271.515151515
g48491021601,215.757575758
g48491020803,399.393939394
g48491020805,355.151515152
g48491020202,246.666666667
g48491020204,390.303030303
g48491020112,206.060606061
g48491021602,312.727272727
g48491021603,132.121212121
g48491020106,193.939393939
g48491020114,486.060606061
g48491020108,151.515151515
g48491020406,338.181818182
g48491020405,294.545454545
g48491020504,497.575757576
g48491020701,258.181818182
g48491020602,340.0
g48491020704,238.181818182
g48491021502,278.181818182
g48491021503,276.96969697
g48491020403,149.090909091
g48491021203,299.393939394
g48491020503,194.545454545
g48491020302,228.484848485
g48491021000,201.818181818
g48491021401,404.848484848
g48491021201,162.424242424
g48491021100,258.787878788
g48491020404,156.96969697
g48491021202,205.454545455
g48491020703,512.121212121
g48491021403,269.090909091
g48491020310,73.9393939394
g48491020900,229.696969697
g48491021300,213.939393939
g48491021402,318.181818182
g48491020301,350.303030303
g48491020113,180.0
g48491020509,240.0
g48491020605,271.515151515
g48491020312,299.393939394
g48491020410,301.818181818
g48491020316,294.545454545
g48491020323,162.424242424
g48491020327,195.757575758
g48491020322,269.090909091
g48491020313,390.303030303
g48491020315,385.454545455
g48491020510,336.96969697
g48491020708,447.272727273
g48491020706,256.96969697
g48491021505,307.878787879
g48491020807,246.060606061
g48491020809,290.909090909
g48491020115,200.606060606
g48491020111,180.0
g48491020105,246.666666667
g48491020203,183.636363636
g48491020201,132.727272727
g48491020107,212.727272727
g48491021508,593.939393939
g48491020808,227.272727273
g48491021506,255.757575758
g48491020806,191.515151515
g48491021504,449.090909091
g48021950501,430.303030303
g48021950801,592.121212121
g48021950802,586.666666667
g48021950502,438.787878788
g48021950700,163.636363636
g48021950600,350.909090909
g48021950200,252.727272727
g48021950100,606.060606061
g48021950300,543.03030303
g48021950400,500.606060606
g48055960102,329.090909091
g48055960101,485.454545455
g48055960500,427.272727273
g48055960700,136.96969697
g48055960600,230.303030303
g48055960400,253.333333333
g48055960300,232.121212121
g48055960200,291.515151515
