id,ACS11_5yr_B25046001,ACS11_5yr_B01003001,ACS11_5yr_B08013001,ACS11_5yr_B08134001
g48209010901,6312.0,7613,118130.0,3855
g48209010809,4290.0,5421,72445.0,2270
g48209010909,2814.0,4208,56890.0,1906
g48209010906,6049.0,10851,163775.0,4463
g48209010303,3999.0,6980,59965.0,2941
g48209010908,4175.0,6733,96220.0,2960
g48209010805,4201.0,5731,71185.0,2246
g48209010808,5247.0,5889,90340.0,2554
g48209010806,2987.0,3900,64510.0,1658
g48209010807,1444.0,1972,30080.0,900
g48209010803,3336.0,3928,44295.0,1392
g48209010907,5766.0,9906,171320.0,4590
g48209010910,4336.0,7911,105015.0,3632
g48209010905,3705.0,5327,86720.0,2554
g48209010304,3490.0,5430,49935.0,2660
g48209010702,2009.0,2486,32570.0,1258
g48209010804,7934.0,8886,112125.0,3682
g48209010701,5403.0,6658,74415.0,3275
g48209010200,641.0,6449,19300.0,1245
g48209010100,1506.0,2213,23335.0,1041
g48209010600,7341.0,9402,118965.0,4288
g48209010500,1863.0,3385,33470.0,1461
g48209010400,4912.0,7626,74200.0,3528
g48209010302,2298.0,4214,41415.0,1793
g48209010902,7693.0,9708,162785.0,4606
g48453001857,3190.0,4841,63265.0,2431
g48453001862,3415.0,5549,64535.0,2541
g48453001855,8243.0,13145,163015.0,5860
g48453001859,837.0,1080,10395.0,547
g48453001858,9479.0,14265,208460.0,6937
g48453001779,4804.0,5984,92055.0,2460
g48453001776,1822.0,2387,30775.0,1336
g48453002425,2184.0,2972,49745.0,1738
g48453001915,1103.0,1806,13465.0,604
g48453001778,3019.0,3582,37455.0,1436
g48453001777,4073.0,5561,72405.0,3051
g48453001770,7628.0,11279,112865.0,4325
g48453001775,0.0,0,43520.0,1881
g48453001772,2193.0,2763,35660.0,1221
g48453002428,4000.0,5277,77825.0,2712
g48453001864,2127.0,2817,33135.0,1676
g48453001846,2012.0,2494,26595.0,1304
g48453001785,2996.0,3932,69320.0,2831
g48453001781,1901.0,2272,20085.0,874
g48453001780,3472.0,4115,64345.0,1776
g48453001784,3213.0,5225,46040.0,1863
g48453001757,1776.0,1975,20605.0,911
g48453001919,3020.0,3802,29615.0,1614
g48453001918,0.0,0,12475.0,759
g48453002318,3268.0,5714,68705.0,3068
g48453000307,1277.0,1664,15435.0,1035
g48453000205,2458.0,3158,44905.0,2127
g48453000305,2595.0,3064,33575.0,2140
g48453000206,2456.0,3246,35895.0,1601
g48453001783,4155.0,5313,62845.0,2292
g48453001916,2318.0,3484,28425.0,1187
g48453001917,3609.0,4618,47120.0,1968
g48453001402,2004.0,2701,31390.0,1578
g48453001308,1675.0,2731,42235.0,1523
g48453001307,2486.0,3780,40810.0,2019
g48453001786,4094.0,5171,72225.0,3350
g48453002500,4107.0,5153,58565.0,2886
g48453001782,3574.0,5017,49475.0,2160
g48453002426,3638.0,6643,87875.0,3128
g48453002211,1021.0,1455,21900.0,792
g48453000306,1232.0,1830,17055.0,1060
g48453001771,3377.0,3977,52145.0,1413
g48453001773,4152.0,5388,48570.0,1906
g48453001863,0.0,0,46060.0,2178
g48453001861,2855.0,4431,60120.0,2396
g48453001860,2447.0,4055,39405.0,1839
g48453001856,3293.0,5332,58625.0,2227
g48453002435,3700.0,6466,65820.0,2193
g48453002319,0,0,0,0
g48453000304,2490.0,3349,36505.0,2087
g48453002317,2684.0,4715,55130.0,2550
g48453001774,5655.0,7651,107515.0,3892
g48453002430,1973.0,3359,48405.0,1480
g48453002427,3683.0,7173,115470.0,3064
g48453002429,547.0,562,11350.0,410
g48453002431,3840.0,6844,89195.0,3364
g48453002433,3053.0,5409,67665.0,2570
g48453002208,3013.0,6728,58570.0,2189
g48453002432,1387.0,2121,18355.0,681
g48453002434,1101.0,1616,22365.0,659
g48453002436,1333.0,2007,27730.0,835
g48453001914,4424.0,5917,67170.0,2988
g48453002209,4171.0,7320,94065.0,2934
g48453002212,0.0,0,11405.0,375
g48453002207,4642.0,7954,125260.0,4044
g48453002210,1926.0,3055,47915.0,1192
g48453001854,2926.0,4493,90630.0,1973
g48453002411,2903.0,6089,72415.0,2552
g48453002410,2370.0,3746,46805.0,2102
g48453002409,2263.0,3373,38920.0,1952
g48453002403,1895.0,3209,37775.0,1685
g48453002402,4411.0,6165,89450.0,3678
g48453002312,3147.0,6409,68120.0,2650
g48453002308,2803.0,5603,79585.0,2627
g48453002307,3254.0,5567,69050.0,2971
g48453002315,1437.0,3336,44735.0,1952
g48453002424,2079.0,3212,40325.0,1578
g48453002316,0.0,0,93955.0,3082
g48453002304,1503.0,4270,62080.0,2226
g48453001747,3482.0,5196,69815.0,2531
g48453002113,2190.0,3635,37545.0,1556
g48453002112,2322.0,4836,64615.0,2469
g48453002110,1845.0,4451,38090.0,1584
g48453002109,2115.0,3171,36690.0,1434
g48453002108,1942.0,3814,36040.0,1642
g48453002107,2371.0,4122,32960.0,1584
g48453002106,2178.0,3373,31130.0,1591
g48453002105,2034.0,5310,59305.0,2150
g48453002104,1856.0,3117,26385.0,1455
g48453002003,2218.0,3878,40380.0,1670
g48453002002,2365.0,2769,33785.0,1792
g48453002005,2797.0,4522,60575.0,2576
g48453002313,2862.0,4495,57345.0,2777
g48453001911,2549.0,2964,35375.0,2142
g48453001901,4358.0,5550,78630.0,3581
g48453001835,2948.0,5213,53585.0,2407
g48453001832,2004.0,3069,35350.0,1524
g48453001829,2190.0,2699,34210.0,1967
g48453001828,2989.0,3656,56155.0,2142
g48453001849,0.0,0,73060.0,3614
g48453001826,1539.0,2059,20055.0,1052
g48453001845,2221.0,3209,36725.0,1715
g48453001844,2415.0,3454,46740.0,1943
g48453002419,0.0,0,56875.0,2281
g48453001823,3257.0,6300,68110.0,2904
g48453001822,3231.0,6809,82310.0,3283
g48453001821,3431.0,5312,62010.0,2745
g48453001820,3299.0,6864,74165.0,3372
g48453001819,1899.0,4856,55045.0,2247
g48453001818,3275.0,5593,59285.0,3039
g48453001817,2650.0,3687,41300.0,2004
g48453001813,3190.0,6538,74800.0,3293
g48453001812,3479.0,7381,103785.0,3771
g48453001811,1493.0,3032,33425.0,1560
g48453001806,2875.0,6486,71530.0,2844
g48453001805,2222.0,4547,56565.0,2345
g48453001804,3673.0,5885,72655.0,3241
g48453001738,4912.0,6676,99055.0,3434
g48453001750,4296.0,5124,76955.0,3251
g48453002004,1376.0,2117,35325.0,1538
g48453001841,10495.0,16730,191985.0,8212
g48453001853,2377.0,3110,43830.0,1799
g48453001753,1066.0,1182,16350.0,912
g48453001719,3310.0,3830,28760.0,1564
g48453001718,4363.0,5440,46245.0,2530
g48453001713,2761.0,3895,41400.0,1893
g48453001712,2643.0,3703,37215.0,1835
g48453001707,3938.0,5221,43920.0,2469
g48453001706,3014.0,3570,37355.0,1950
g48453001705,3576.0,4594,36260.0,1976
g48453001605,3162.0,3817,29345.0,2099
g48453001604,3196.0,3855,24110.0,1472
g48453001603,3324.0,4448,31315.0,2108
g48453001602,2301.0,3234,37480.0,1630
g48453001305,3661.0,5551,44680.0,2481
g48453001304,3123.0,3790,42570.0,2254
g48453001303,1910.0,2358,24670.0,1320
g48453001200,3036.0,3632,37705.0,2277
g48453001100,2602.0,3800,33295.0,2089
g48453001000,1897.0,3751,32245.0,1620
g48453000902,2464.0,5348,35200.0,1944
g48453001505,3249.0,4220,51090.0,2362
g48453001504,3132.0,4644,44275.0,2391
g48453001503,2296.0,3862,52760.0,2416
g48453001501,4023.0,4850,43475.0,2451
g48453000901,959.0,1860,14205.0,790
g48453000804,1226.0,2528,22430.0,1095
g48453000803,1261.0,1953,25720.0,1110
g48453000802,1223.0,3127,31585.0,1116
g48453000801,602.0,1394,10010.0,575
g48453000700,841.0,1157,8265.0,620
g48453000604,2533.0,5032,28275.0,1839
g48453000603,4704.0,7128,35915.0,2310
g48453000601,876.0,9381,20300.0,1362
g48453000500,3512.0,4547,34600.0,2595
g48453000402,1658.0,2471,28115.0,1385
g48453000401,2434.0,3236,39335.0,2024
g48453000302,3995.0,5411,48225.0,3029
g48453000204,2344.0,2994,24090.0,1538
g48453000203,1071.0,1373,13405.0,698
g48453001754,3052.0,4587,47190.0,2261
g48453000102,2225.0,2526,16010.0,1045
g48453000101,2999.0,3801,25095.0,1694
g48453002407,3259.0,4247,62895.0,2265
g48453001606,0,0,0,0
g48453002310,1269.0,2624,21935.0,879
g48453980000,0,0,0,0
g48453001746,3011.0,3990,66855.0,2543
g48453002202,3658.0,8714,106825.0,3306
g48453002201,1027.0,1783,20570.0,783
g48453002111,2246.0,4365,40345.0,1529
g48453001913,3747.0,4801,30030.0,1583
g48453001910,3079.0,3970,30805.0,1825
g48453001834,5685.0,7687,93200.0,4450
g48453001908,5807.0,7791,68035.0,3210
g48453001833,4090.0,7388,92695.0,3494
g48453001840,4860.0,8435,105645.0,4048
g48453001851,6097.0,8443,99810.0,4813
g48453001824,1352.0,1817,21020.0,1048
g48453001749,4090.0,5659,68965.0,3182
g48453001843,1866.0,2280,26565.0,1430
g48453001729,3772.0,4666,64315.0,2720
g48453001728,4945.0,6516,90310.0,3484
g48453001745,1779.0,2491,36830.0,1178
g48453001766,5484.0,7102,108630.0,2868
g48453002421,4689.0,6325,110900.0,3934
g48453002423,3706.0,5753,73645.0,2884
g48453002314,2753.0,5256,68290.0,2913
g48453001748,3777.0,4892,68740.0,2496
g48453001912,3138.0,3943,32130.0,1455
g48453001752,2925.0,3757,51445.0,2460
g48453001760,8940.0,14133,166015.0,5822
g48453001742,3499.0,5108,70800.0,2631
g48453001847,4979.0,7293,77535.0,3809
g48453001848,3200.0,4532,46780.0,2395
g48453001755,4190.0,5813,51120.0,2402
g48453001756,2999.0,4020,41890.0,1929
g48453001764,5149.0,5557,88295.0,2378
g48453001737,7670.0,10085,124150.0,5241
g48453001740,2949.0,4098,51425.0,2270
g48453001765,10072.0,14221,168920.0,6509
g48453001714,9069.0,11986,162125.0,5889
g48453001403,1080.0,1315,12510.0,806
g48453001733,2819.0,3321,48625.0,1426
g48453001769,4148.0,5249,74165.0,2509
g48453001768,4727.0,5368,61820.0,2167
g48453001722,3408.0,4187,68905.0,3124
g48453001761,5258.0,6820,72860.0,3162
g48453001751,1591.0,1953,15460.0,827
g48453001716,3824.0,4843,55465.0,2516
g48453001842,4557.0,7342,82345.0,3387
g48453001741,3197.0,3615,39475.0,1303
g48453001850,2879.0,4303,60705.0,2786
g48453001839,4740.0,6200,75435.0,3500
g48453001401,2347.0,2913,36375.0,1895
g48453002422,3411.0,5270,59210.0,2486
g48453002413,1665.0,4355,45370.0,1669
g48453002412,2823.0,5508,58290.0,2252
g48491020603,5183.0,8103,76395.0,2938
g48491021507,5422.0,7669,110095.0,3994
g48491020804,5115.0,7385,80300.0,3108
g48491020707,2786.0,4421,57725.0,2384
g48491020505,1865.0,2935,31345.0,1215
g48491020408,2852.0,4119,54830.0,2249
g48491020411,4392.0,5974,74490.0,3294
g48491020409,3258.0,3967,58465.0,2265
g48491020506,5665.0,8649,97385.0,3782
g48491020507,1873.0,2775,31765.0,1329
g48491020317,1862.0,2793,29745.0,1295
g48491020508,3282.0,4529,59110.0,2655
g48491020311,1921.0,2611,35260.0,1588
g48491020318,6155.0,8254,104980.0,3887
g48491020326,4332.0,6070,74325.0,2660
g48491020324,3477.0,5378,65895.0,2338
g48491020328,4317.0,6573,87880.0,3042
g48491020319,3286.0,5245,71475.0,2366
g48491020321,1055.0,1649,24040.0,748
g48491020325,1997.0,3431,44230.0,1597
g48491020320,4855.0,6866,96680.0,3493
g48491020314,3073.0,5271,80820.0,2654
g48491020110,2895.0,3741,48990.0,1791
g48491020604,3081.0,4850,67095.0,2553
g48491020109,2585.0,2631,35510.0,1019
g48491021601,2173.0,2754,33780.0,1258
g48491020803,2704.0,3926,42590.0,1678
g48491020805,4458.0,6747,77860.0,2950
g48491020202,2966.0,4536,63345.0,1959
g48491020204,3627.0,4497,68580.0,2067
g48491020112,2386.0,3069,32570.0,1214
g48491021602,2492.0,3451,41805.0,1532
g48491021603,1381.0,1816,18415.0,733
g48491020106,2580.0,2981,38710.0,1156
g48491020114,2860.0,4992,41060.0,1957
g48491020108,2538.0,2961,32395.0,1341
g48491020406,4497.0,5949,93705.0,3856
g48491020405,4057.0,5726,78300.0,2991
g48491020504,5433.0,8648,104015.0,4544
g48491020701,1426.0,2489,23395.0,1144
g48491020602,3341.0,5175,56825.0,2574
g48491020704,3873.0,5278,63450.0,2844
g48491021502,2551.0,4914,50270.0,2421
g48491021503,2603.0,3912,52355.0,2061
g48491020403,1388.0,1920,18105.0,823
g48491021203,1906.0,2967,32795.0,1100
g48491020503,3517.0,4720,54965.0,2383
g48491020302,1934.0,2644,33465.0,1186
g48491021000,1725.0,3130,29385.0,1037
g48491021401,5411.0,9433,82090.0,4277
g48491021201,2176.0,2766,41610.0,1352
g48491021100,1658.0,2695,28270.0,945
g48491020404,2842.0,3406,49480.0,1945
g48491021202,2114.0,2979,41770.0,1479
g48491020703,6585.0,11194,104795.0,4877
g48491021403,2211.0,3692,44440.0,1674
g48491020310,2069.0,2345,32010.0,1072
g48491020900,3424.0,4020,59335.0,1847
g48491021300,2406.0,3631,39240.0,1387
g48491021402,2002.0,4156,36075.0,1584
g48491020301,3734.0,5421,77600.0,2321
g48491020113,1861.0,2433,30960.0,1323
g48491020509,4715.0,6892,88715.0,3330
g48491020605,4415.0,6752,79545.0,3048
g48491020312,4120.0,6309,93140.0,2975
g48491020410,4224.0,6027,67095.0,3074
g48491020316,2140.0,3202,33735.0,1479
g48491020323,1696.0,2718,35175.0,1212
g48491020327,2006.0,2549,31935.0,1237
g48491020322,6221.0,8383,105840.0,4316
g48491020313,5325.0,8235,102120.0,3935
g48491020315,2347.0,3427,33290.0,1361
g48491020510,6247.0,9332,115470.0,4077
g48491020708,4291.0,6269,58405.0,2606
g48491020706,0.0,0,42940.0,1786
g48491021505,4917.0,6792,84880.0,3854
g48491020807,4048.0,6589,72660.0,3146
g48491020809,3758.0,5565,77120.0,2681
g48491020115,0.0,0,26755.0,878
g48491020111,2119.0,2805,28780.0,977
g48491020105,2789.0,3489,15805.0,736
g48491020203,2036.0,2565,8400.0,198
g48491020201,1193.0,1459,18245.0,694
g48491020107,0.0,0,7925.0,423
g48491021508,4120.0,6047,69455.0,2872
g48491020808,1194.0,1482,17865.0,645
g48491021506,1811.0,2400,31160.0,1141
g48491020806,0.0,0,19920.0,791
g48491021504,2931.0,4787,54655.0,2054
g48021950501,3857.0,7537,89800.0,2969
g48021950801,3459.0,6149,82415.0,2080
g48021950802,4761.0,7290,123920.0,2836
g48021950502,4809.0,5692,86305.0,2565
g48021950700,2648.0,4260,39305.0,1686
g48021950600,3427.0,4350,57485.0,1733
g48021950200,5555.0,8048,121115.0,4000
g48021950100,7103.0,9742,146645.0,4203
g48021950300,9301.0,12147,189900.0,5344
g48021950400,5681.0,8153,115975.0,3896
g48055960102,2619.0,3749,68060.0,1625
g48055960101,3679.0,5822,74435.0,2028
g48055960500,3631.0,7069,66770.0,2590
g48055960700,3692.0,5785,70170.0,2258
g48055960600,1848.0,2328,37155.0,986
g48055960400,1922.0,3590,41635.0,1622
g48055960300,2535.0,3964,47735.0,1561
g48055960200,2112.0,5488,40925.0,1557
